cores,time,running_job_len
2.0,0.0,1.0
4.0,1546.268975,2.0
2.0,1617.23253,1.0
5.0,2531.770434,2.0
16.0,4557.200278,3.0
33.0,8173.286770999999,4.0
24.0,8204.30417,3.0
22.0,8497.339534,2.0
28.0,10097.353151000001,3.0
22.0,10104.528883,2.0
15.0,11676.47339862811,1.0
22.0,24490.833475,2.0
15.0,24922.560338,1.0
27.0,32108.691970999997,2.0
15.0,32118.616121999996,1.0
17.0,41858.397611,2.0
15.0,43974.250297,1.0
21.0,47967.380732,2.0
15.0,48727.13936,1.0
17.0,61835.327976,2.0
20.0,64765.905015,3.0
5.0,65064.40190341019,2.0
8.0,81885.077125,3.0
5.0,83439.145924,2.0
20.0,84939.980839,3.0
5.0,84974.771675,2.0
8.0,95517.66192,3.0
28.0,95838.474605,4.0
12.0,95846.845901,3.0
9.0,96993.351117,2.0
33.0,100351.957049,3.0
36.0,129215.42684300001,4.0
33.0,129796.185635,3.0
35.0,148815.087216,4.0
33.0,150006.86976700003,3.0
37.0,151907.230507,4.0
33.0,151923.02088,3.0
9.0,173925.740212,2.0
13.0,178365.247238,3.0
23.0,181012.34369,4.0
18.0,181109.970489,3.0
16.0,185816.60065,2.0
21.0,186095.052545,3.0
16.0,186135.246435,2.0
9.0,197419.9320719236,1.0
12.0,218987.375519,2.0
15.0,221162.888344,3.0
12.0,222070.39629200002,2.0
9.0,226146.934168,1.0
34.0,230305.32452199998,2.0
82.0,237560.24503899997,3.0
33.0,238607.6296006839,2.0
37.0,249816.01005799999,3.0
33.0,264075.836778,2.0
37.0,278799.545185,3.0
33.0,279093.655235,2.0
37.0,295855.854139,3.0
33.0,302008.050275,2.0
36.0,311060.113114,3.0
33.0,311096.248358,2.0
24.0,334927.14610414766,1.0
33.0,344422.08899099997,2.0
37.0,348190.32976500003,3.0
33.0,349337.71918500005,2.0
55.0,356715.464288,3.0
104.0,386598.377942,4.0
151.0,389033.640244,5.0
153.0,392892.25996399997,6.0
151.0,393552.836594,5.0
131.0,397823.689111,4.0
107.0,399891.774247,3.0
119.0,410910.40978499997,4.0
123.0,423895.913052,5.0
119.0,425362.981057,4.0
143.0,428985.51196,5.0
119.0,428990.52400399995,4.0
126.0,435202.75090200006,5.0
140.0,436647.91018199996,6.0
134.0,436749.483225,5.0
119.0,438066.1160512523,4.0
137.0,444467.81678900006,5.0
119.0,445125.36093900003,4.0
122.0,448485.481804,5.0
153.0,468213.172405,6.0
156.0,468325.060212,7.0
153.0,468331.05193799996,6.0
99.0,475961.75231913326,5.0
72.0,486487.188832,4.0
74.0,496787.551474,5.0
76.0,497029.682463,6.0
74.0,498068.14755999995,5.0
67.0,498849.4943772387,4.0
65.0,499360.026622,3.0
73.0,502168.10692600004,4.0
76.0,503455.497975,5.0
73.0,503463.78543,4.0
75.0,506262.21471499995,5.0
73.0,506359.69372599997,4.0
87.0,517867.57099,5.0
89.0,530265.412517,6.0
105.0,530867.344187,7.0
92.0,531089.707462,6.0
104.0,531589.582124,7.0
99.0,540059.1592218928,6.0
101.0,546788.926654,7.0
99.0,547426.3345229999,6.0
113.0,551608.9814180001,7.0
99.0,551663.5349740001,6.0
108.0,559261.260935,7.0
94.0,561956.580648,6.0
97.0,575221.572531,7.0
94.0,578148.458682,6.0
82.0,578522.0521399999,5.0
84.0,582686.01914,6.0
82.0,582717.000034,5.0
111.0,583480.466156,6.0
82.0,583499.469822,5.0
84.0,609585.361373,6.0
93.0,615822.044928,7.0
106.0,624381.068125,8.0
118.0,649696.776466,9.0
113.0,649755.636728,8.0
122.0,662270.6038,9.0
124.0,663519.938949,10.0
122.0,663850.410394,9.0
139.0,666619.230917,10.0
126.0,679186.356431126,9.0
82.0,679609.2460272735,8.0
84.0,688543.973412,9.0
82.0,688701.278177,8.0
85.0,694373.86635,9.0
82.0,694378.514493,8.0
85.0,707601.724555,9.0
82.0,707621.72304,8.0
84.0,711025.223122,9.0
100.0,731316.0958680001,10.0
87.0,731361.19804,9.0
115.0,734731.016167,10.0
173.0,755630.569089,11.0
164.0,758789.1676439999,10.0
159.0,761229.2588727761,9.0
162.0,761496.647187,10.0
153.0,764706.815131,9.0
122.0,772362.956836,8.0
148.0,772803.1008649999,9.0
126.0,772817.997929,8.0
143.0,784322.663448,9.0
126.0,784478.273364,8.0
119.0,787508.2612952719,7.0
135.0,799753.805341,8.0
166.0,801528.272292,9.0
134.0,807620.4020508475,8.0
165.0,809134.798499,9.0
135.0,818318.7467262979,8.0
122.0,836421.4886567267,7.0
151.0,847350.517598,8.0
193.0,854328.219573,9.0
228.0,856685.2948220001,10.0
170.0,862074.4510828796,9.0
192.0,883731.988164,10.0
196.0,888851.32972,11.0
183.0,891005.3723422107,10.0
187.0,894496.695292,11.0
190.0,902564.508384,12.0
187.0,903064.596732,11.0
190.0,925198.407553,12.0
207.0,933322.495019,13.0
203.0,933573.584453,12.0
206.0,934334.3014079999,13.0
216.0,934457.1312909999,14.0
228.0,934513.768815,15.0
215.0,934547.5790676635,14.0
230.0,938052.600808,15.0
223.0,944211.6297433508,14.0
244.0,949324.356568,15.0
233.0,949330.1134540001,14.0
250.0,952577.33371,15.0
233.0,952582.90114552,14.0
254.0,961523.781542,15.0
233.0,961934.973698,14.0
236.0,965083.8521489999,15.0
256.0,965889.317573,16.0
238.0,965969.1624140617,15.0
233.0,977155.6120557509,14.0
238.0,979239.193437,15.0
233.0,979245.7873150001,14.0
235.0,987907.418525,15.0
233.0,987985.947573,14.0
250.0,1005802.799475,15.0
256.0,1008941.004636,16.0
250.0,1015250.3404086013,15.0
256.0,1027479.5971749915,18.0
253.0,1027483.007888,17.0
237.0,1027661.3972642832,16.0
256.0,1040121.739665,17.0
254.0,1040136.855304,16.0
256.0,1040228.541375,17.0
254.0,1042852.4329070001,16.0
256.0,1053702.583427,17.0
254.0,1058535.267133,16.0
256.0,1066417.2158017643,18.0
251.0,1069352.3737247642,17.0
256.0,1085531.8521723445,21.0
242.0,1085535.9430625371,20.0
240.0,1085577.566397,19.0
225.0,1086216.130022,18.0
205.0,1087232.487172906,17.0
256.0,1097734.531175,18.0
252.0,1144984.500793,17.0
256.0,1145006.213514669,25.0
256.0,1145032.345167669,25.0
245.0,1145117.6710923214,24.0
215.0,1145142.8473516318,23.0
212.0,1145247.919300669,22.0
205.0,1149986.6169139245,21.0
191.0,1161959.7236993052,20.0
170.0,1168359.1393900407,19.0
256.0,1175104.128423,20.0
251.0,1175604.916439,19.0
256.0,1176044.656586,20.0
245.0,1245779.6147991342,19.0
256.0,1245800.8791423696,29.0
249.0,1245806.5037453696,28.0
225.0,1245845.9994408435,27.0
218.0,1245984.839121587,26.0
214.0,1245990.4468922694,25.0
203.0,1246007.495508555,24.0
200.0,1246017.636088773,23.0
192.0,1246251.7758226315,22.0
256.0,1248280.398273,23.0
254.0,1253055.299560649,22.0
256.0,1258534.8934641343,22.0
253.0,1266990.3906297358,21.0
250.0,1269096.7417589999,20.0
256.0,1280237.6130719255,22.0
254.0,1281257.103647,21.0
256.0,1295726.5029122096,23.0
254.0,1295773.575246,22.0
249.0,1310732.840634,21.0
256.0,1310734.1616121759,23.0
225.0,1313406.018577176,22.0
256.0,1313881.190292,23.0
249.0,1314356.8950292934,22.0
240.0,1325357.340515,21.0
231.0,1326019.5449990002,20.0
218.0,1335450.4157,19.0
256.0,1340003.611469,20.0
248.0,1352429.8659060001,19.0
256.0,1352430.5285864219,21.0
236.0,1353334.1711193444,20.0
256.0,1353489.2878780002,21.0
237.0,1353772.362295,20.0
232.0,1354452.983278,19.0
256.0,1365504.390139,20.0
227.0,1366236.943236942,19.0
256.0,1373090.199564,20.0
233.0,1398969.240462422,19.0
256.0,1398970.1010103114,22.0
240.0,1398993.355188422,21.0
215.0,1399045.8360643545,20.0
196.0,1405876.9155493113,19.0
173.0,1410975.7310086477,18.0
256.0,1412127.776883,19.0
244.0,1460507.9649119915,18.0
256.0,1460524.965631821,27.0
253.0,1460531.0001927768,26.0
250.0,1460562.671079748,25.0
238.0,1461008.9818146229,24.0
233.0,1461352.0544081111,23.0
256.0,1465485.284673,24.0
253.0,1465535.486527,23.0
243.0,1471499.7807997519,22.0
256.0,1509733.4923306608,22.0
256.0,1515412.351568043,22.0
244.0,1515497.050720043,21.0
256.0,1518374.2707180001,22.0
245.0,1518429.0355364352,21.0
239.0,1519150.541944821,20.0
256.0,1522953.9223129998,21.0
248.0,1523008.9814769998,20.0
256.0,1530426.7607790001,21.0
254.0,1536024.563521,20.0
256.0,1550931.241911,21.0
254.0,1553591.2232910001,20.0
241.0,1589605.643381,19.0
256.0,1589607.186700071,23.0
243.0,1590329.623792071,22.0
211.0,1590370.7204274214,21.0
199.0,1590577.9191488198,20.0
256.0,1613872.891776,21.0
248.0,1633216.394409,20.0
256.0,1633216.927276782,23.0
253.0,1633257.4904689998,22.0
250.0,1633313.834974,21.0
233.0,1675606.8111899998,20.0
256.0,1675607.5234042127,22.0
240.0,1681360.5996322127,21.0
256.0,1682414.203909,22.0
244.0,1682419.924444,21.0
256.0,1690263.9186860002,22.0
256.0,1692140.835876,22.0
254.0,1692256.427568,21.0
256.0,1695235.8307299998,21.0
256.0,1698209.667905625,21.0
241.0,1699368.182347625,20.0
193.0,1706502.17502885,19.0
256.0,1714293.012362,20.0
241.0,1826823.1993015297,19.0
256.0,1826837.2182169803,30.0
256.0,1826831.4372157638,30.0
243.0,1826838.0059926303,29.0
231.0,1826841.8438654128,28.0
226.0,1826842.5748269802,27.0
222.0,1827008.0055525296,26.0
218.0,1827191.7378375297,25.0
214.0,1828035.7134565297,24.0
199.0,1843584.436972,23.0
173.0,1868507.616449782,22.0
161.0,1885634.0672,21.0
148.0,1913069.052869764,20.0
143.0,1920434.9711311422,19.0
131.0,1936161.6757671619,18.0
122.0,1944512.5706546314,17.0
120.0,1956120.5961486674,16.0
112.0,1972785.4547703597,15.0
109.0,1985413.7848525296,14.0
104.0,2052288.7177808238,13.0
102.0,2289535.169278263,12.0
98.0,2373246.93695121,11.0
89.0,2472791.080703243,10.0
87.0,2593190.811460486,9.0
74.0,2662228.0441962085,8.0
70.0,2679879.306767484,7.0
50.0,2950507.1581559256,6.0
41.0,2982833.018765,5.0
37.0,3253261.300666073,4.0
32.0,3754383.7313915435,3.0
23.0,4335532.4842189485,2.0
3.0,5007647.397591348,1.0
0.0,5317576.536714654,0.0
