cores,time,running_job_len
2.0,0.0,1.0
4.0,773.1344875,2.0
2.0,844.0980425,1.0
5.0,1265.885217,2.0
12.0,2278.600139,3.0
21.0,4086.6433854999996,4.0
12.0,4117.6607845,3.0
18.0,5048.676575500001,4.0
12.0,5055.8523075,3.0
10.0,8497.339534,2.0
17.0,12245.4167375,3.0
10.0,12677.1436005,2.0
22.0,16054.345985499998,3.0
10.0,16064.270136499998,2.0
7.0,19274.985352,1.0
9.0,20929.1988055,2.0
7.0,23045.0514915,1.0
13.0,23983.690366,2.0
7.0,24743.448994,1.0
9.0,30917.663988,2.0
12.0,32382.9525075,3.0
15.0,40942.5385625,4.0
34.0,42469.9904195,5.0
27.0,42482.06314774871,4.0
12.0,42504.7812555,3.0
15.0,47758.83096,4.0
35.0,47919.2373025,5.0
19.0,47927.608598499995,4.0
43.0,50175.9785245,5.0
46.0,64607.713421500004,6.0
43.0,64610.3986095,5.0
40.0,65188.472213500005,4.0
42.0,74407.543608,5.0
40.0,75599.326159,4.0
44.0,75953.6152535,5.0
40.0,75969.4056265,4.0
44.0,89182.623619,5.0
49.0,90506.171845,6.0
44.0,90603.79864400001,5.0
49.0,93047.5262725,6.0
44.0,93087.7201625,5.0
47.0,109493.6877595,6.0
50.0,110581.444172,7.0
47.0,111488.95212,6.0
44.0,116653.2464085,5.0
45.0,123749.7616875,5.0
50.0,124908.00502899999,6.0
43.0,125483.828337,5.0
41.0,132710.46132450557,5.0
37.0,139167.831749,4.0
41.0,139399.7725925,5.0
37.0,139693.8826425,4.0
41.0,147927.9270695,5.0
34.0,149483.41140115054,4.0
30.0,154080.12320550001,3.0
28.0,154898.93666200002,2.0
31.0,155530.056557,3.0
28.0,155566.191801,2.0
37.0,172211.04449549998,3.0
41.0,174095.16488250002,4.0
37.0,175242.5543025,3.0
39.0,196446.12998199998,4.0
37.0,197106.70661199998,3.0
49.0,205455.20489249998,4.0
50.0,295041.99053250556,5.0
47.0,296991.21833187045,4.0
50.0,296991.2695847856,6.0
43.0,301412.67343678564,5.0
50.0,301413.34627229715,7.0
47.0,301419.3379982971,6.0
50.0,301420.0163765303,8.0
50.0,301532.58428807,9.0
50.0,301540.87174306996,9.0
50.0,301630.06329907,9.0
50.0,302267.47116807,9.0
48.0,302298.45206206996,8.0
50.0,302699.9340842971,8.0
48.0,303750.36053553026,7.0
50.0,304792.6806865,8.0
47.0,305626.8202352971,7.0
45.0,324222.07205007,6.0
50.0,324848.388233,7.0
45.0,324907.248495,6.0
50.0,331759.9694745,7.0
48.0,332090.44091949996,6.0
50.0,344271.986706,7.0
48.0,344429.291471,6.0
50.0,355513.1629136664,8.0
50.0,355517.8110566664,8.0
47.0,355537.8095416664,7.0
50.0,380748.3235935,8.0
47.0,425150.5880415,7.0
50.0,427208.469515,7.0
48.0,427210.05822498485,6.0
50.0,462599.5471714803,8.0
47.0,463099.63551948033,7.0
50.0,467167.15070399997,8.0
50.0,511258.5426550136,8.0
50.0,540098.1067549468,8.0
50.0,540176.6358029468,8.0
50.0,540191.7514419467,8.0
50.0,542815.6429739468,8.0
50.0,547648.3266799467,8.0
50.0,586578.1231485,8.0
50.0,662976.7827805,8.0
50.0,663025.1296185,8.0
50.0,675780.4082835,8.0
50.0,683043.2806755,8.0
50.0,684062.8343175,8.0
48.0,684110.0359465,7.0
50.0,726195.262372,8.0
50.0,883514.0488100001,8.0
50.0,971339.856138,8.0
50.0,1013694.789982,9.0
50.0,1013769.8052732962,9.0
50.0,1019367.6080152962,9.0
50.0,1022027.5893952962,9.0
50.0,1022089.0243972212,9.0
50.0,1022234.7497351798,9.0
50.0,1022350.3414271799,9.0
50.0,1058417.044715,9.0
50.0,1171610.804003803,9.0
50.0,1215699.813661803,9.0
37.0,1215922.176936803,8.0
50.0,1215922.7906744215,10.0
50.0,1215927.2672964216,10.0
48.0,1221798.076723,9.0
50.0,1259384.4830258675,9.0
50.0,1259410.6146788674,9.0
50.0,1259626.1888118675,9.0
50.0,1262854.646952803,10.0
50.0,1263083.280527803,10.0
50.0,1271520.314917409,10.0
50.0,1274875.8201561586,10.0
50.0,1274896.8289681587,10.0
50.0,1274938.1891381587,10.0
50.0,1308904.850216,10.0
50.0,1309111.643562,10.0
50.0,1340039.5082624215,10.0
50.0,1341916.4254524214,10.0
50.0,1342162.050356564,10.0
47.0,1342170.926812107,9.0
50.0,1482875.9100815768,9.0
50.0,1483001.0726775767,9.0
38.0,1680178.8623075,8.0
50.0,1680179.6513186314,10.0
50.0,1680186.2451966314,10.0
50.0,1683121.4031196313,10.0
50.0,1717626.4106315,10.0
50.0,1717699.4082513065,10.0
48.0,1769183.778067567,9.0
50.0,1782615.0736385002,9.0
50.0,1782854.7977601923,9.0
50.0,1804653.549134837,9.0
41.0,1847218.4922384955,8.0
50.0,1847219.0341872831,10.0
50.0,1847227.4934727845,10.0
50.0,1853543.2506841295,10.0
50.0,1854044.0387001296,10.0
50.0,1873859.2199020148,10.0
50.0,1874703.239362015,10.0
50.0,1923922.1548670148,10.0
50.0,1925134.6690220148,10.0
50.0,1925503.207558015,10.0
50.0,2173927.459742318,10.0
46.0,2386632.0776009997,9.0
50.0,2457188.807881,9.0
50.0,2462187.581463,9.0
50.0,2462387.3127199635,9.0
50.0,2462590.5460869633,9.0
50.0,2462596.1706899633,9.0
50.0,2466219.752431101,9.0
44.0,2524845.3287441013,8.0
50.0,2637951.0378083484,8.0
45.0,3036607.6933985767,7.0
50.0,3066586.334026283,7.0
46.0,3351934.7811600147,6.0
50.0,3686426.404782803,6.0
44.0,3875472.3932423373,5.0
50.0,4088554.3254638026,5.0
45.0,4101483.678910318,4.0
50.0,4107941.400266804,4.0
50.0,4107995.9538228037,4.0
