cores,time,running_job_len
2.0,0.0,1.0
4.0,1546.268975,2.0
2.0,1617.23253,1.0
5.0,2531.770434,2.0
16.0,4557.200278,3.0
33.0,8173.286770999999,4.0
24.0,8204.30417,3.0
22.0,8497.339534,2.0
28.0,10097.353151000001,3.0
22.0,10104.528883,2.0
15.0,11677.722558833704,1.0
22.0,24490.833475,2.0
15.0,24922.560338,1.0
27.0,32108.691970999997,2.0
15.0,32118.616121999996,1.0
17.0,41858.397611,2.0
15.0,43974.250297,1.0
21.0,47967.380732,2.0
15.0,48727.13936,1.0
17.0,61835.327976,2.0
20.0,64765.905015,3.0
5.0,65065.00160967539,2.0
8.0,81885.077125,3.0
5.0,83439.145924,2.0
20.0,84939.980839,3.0
5.0,84974.771675,2.0
8.0,95517.66192,3.0
28.0,95838.474605,4.0
12.0,95846.845901,3.0
9.0,96993.351117,2.0
33.0,100351.957049,3.0
36.0,129215.42684300001,4.0
33.0,129796.185635,3.0
35.0,148815.087216,4.0
33.0,150006.86976700003,3.0
37.0,151907.230507,4.0
33.0,151923.02088,3.0
9.0,173925.740212,2.0
13.0,178365.247238,3.0
23.0,181012.34369,4.0
18.0,181109.970489,3.0
16.0,185816.60065,2.0
21.0,186095.052545,3.0
16.0,186135.246435,2.0
9.0,197421.16172513523,1.0
12.0,218987.375519,2.0
15.0,221162.888344,3.0
12.0,222070.39629200002,2.0
9.0,226146.934168,1.0
34.0,230305.32452199998,2.0
82.0,237560.24503899997,3.0
33.0,238607.80439956143,2.0
37.0,249816.01005799999,3.0
33.0,264075.836778,2.0
37.0,278799.545185,3.0
33.0,279093.655235,2.0
37.0,295855.854139,3.0
33.0,302008.050275,2.0
36.0,311060.113114,3.0
33.0,311096.248358,2.0
24.0,334928.1239639029,1.0
33.0,344422.08899099997,2.0
37.0,348190.32976500003,3.0
33.0,349337.71918500005,2.0
55.0,356715.464288,3.0
104.0,386598.377942,4.0
151.0,389033.640244,5.0
153.0,392892.25996399997,6.0
151.0,393552.836594,5.0
131.0,397823.689111,4.0
107.0,399891.774247,3.0
119.0,410910.40978499997,4.0
123.0,423895.913052,5.0
119.0,425362.981057,4.0
143.0,428985.51196,5.0
119.0,428990.52400399995,4.0
126.0,435202.75090200006,5.0
140.0,436647.91018199996,6.0
134.0,436749.483225,5.0
119.0,438066.6907013328,4.0
137.0,444467.81678900006,5.0
119.0,445125.36093900003,4.0
122.0,448485.481804,5.0
153.0,468213.172405,6.0
156.0,468325.060212,7.0
153.0,468331.05193799996,6.0
99.0,475961.92024775856,5.0
72.0,486487.188832,4.0
74.0,496787.551474,5.0
76.0,497029.682463,6.0
74.0,498068.14755999995,5.0
67.0,498850.77691954677,4.0
65.0,499360.026622,3.0
73.0,502168.10692600004,4.0
76.0,503455.497975,5.0
73.0,503463.78543,4.0
75.0,506262.21471499995,5.0
73.0,506359.69372599997,4.0
87.0,517867.57099,5.0
89.0,530265.412517,6.0
105.0,530867.344187,7.0
92.0,531089.707462,6.0
104.0,531589.582124,7.0
99.0,540061.0492407379,6.0
101.0,546788.926654,7.0
99.0,547426.3345229999,6.0
113.0,551608.9814180001,7.0
99.0,551663.5349740001,6.0
108.0,559261.260935,7.0
94.0,561956.580648,6.0
97.0,575221.572531,7.0
94.0,578148.458682,6.0
82.0,578522.0521399999,5.0
84.0,582686.01914,6.0
82.0,582717.000034,5.0
111.0,583480.466156,6.0
82.0,583499.469822,5.0
84.0,609585.361373,6.0
93.0,615822.044928,7.0
106.0,624381.068125,8.0
118.0,649696.776466,9.0
113.0,649755.636728,8.0
122.0,662270.6038,9.0
124.0,663519.938949,10.0
122.0,663850.410394,9.0
139.0,666619.230917,10.0
126.0,679187.0909981153,9.0
82.0,679609.433010032,8.0
84.0,688543.973412,9.0
82.0,688701.278177,8.0
85.0,694373.86635,9.0
82.0,694378.514493,8.0
85.0,707601.724555,9.0
82.0,707621.72304,8.0
84.0,711025.223122,9.0
100.0,731316.0958680001,10.0
87.0,731361.19804,9.0
115.0,734731.016167,10.0
173.0,755630.569089,11.0
164.0,758789.1676439999,10.0
159.0,761231.1088692523,9.0
162.0,761496.647187,10.0
153.0,764706.815131,9.0
122.0,772362.956836,8.0
148.0,772803.1008649999,9.0
126.0,772817.997929,8.0
143.0,784322.663448,9.0
126.0,784478.273364,8.0
119.0,787509.5720408675,7.0
135.0,799753.805341,8.0
166.0,801528.272292,9.0
134.0,807620.6829069447,8.0
165.0,809134.798499,9.0
135.0,818319.0761928493,8.0
122.0,836422.156373433,7.0
151.0,847350.517598,8.0
193.0,854328.219573,9.0
228.0,856685.2948220001,10.0
170.0,862074.5967709239,9.0
192.0,883731.988164,10.0
196.0,888851.32972,11.0
183.0,891006.0469342698,10.0
187.0,894496.695292,11.0
190.0,902564.508384,12.0
187.0,903064.596732,11.0
190.0,925198.407553,12.0
207.0,933322.495019,13.0
203.0,933573.584453,12.0
206.0,934334.3014079999,13.0
216.0,934457.1312909999,14.0
228.0,934513.768815,15.0
215.0,934548.229987128,14.0
230.0,938052.600808,15.0
223.0,944212.7901916886,14.0
244.0,949324.356568,15.0
233.0,949330.1134540001,14.0
250.0,952577.33371,15.0
233.0,952582.90114552,14.0
254.0,961523.781542,15.0
233.0,961934.973698,14.0
236.0,965083.8521489999,15.0
256.0,965889.317573,16.0
238.0,965969.1624140617,15.0
233.0,977157.5448302364,14.0
238.0,979239.193437,15.0
233.0,979245.7873150001,14.0
235.0,987907.418525,15.0
233.0,987985.947573,14.0
250.0,1005802.799475,15.0
256.0,1008941.004636,16.0
250.0,1015250.3404086013,15.0
256.0,1027481.5775443873,18.0
253.0,1027483.007888,17.0
237.0,1027662.0988174961,16.0
256.0,1040121.739665,17.0
254.0,1040136.855304,16.0
256.0,1040228.541375,17.0
254.0,1042852.4329070001,16.0
256.0,1053702.583427,17.0
254.0,1058535.267133,16.0
256.0,1066417.339686355,18.0
251.0,1069352.497609355,17.0
256.0,1085533.1297130224,21.0
242.0,1085536.7430465196,20.0
240.0,1085577.566397,19.0
225.0,1086216.130022,18.0
205.0,1087232.9255290932,17.0
256.0,1097734.531175,18.0
222.0,1141252.737714549,17.0
256.0,1141264.2777166343,24.0
245.0,1141383.9088591924,23.0
215.0,1141408.0381666343,22.0
256.0,1142181.106231,23.0
253.0,1142207.237884,22.0
256.0,1143850.292751,23.0
253.0,1144065.8668840001,22.0
238.0,1144143.0330587772,21.0
234.0,1144984.500793,20.0
206.0,1150340.8406392725,19.0
185.0,1164626.736751549,18.0
256.0,1175104.128423,19.0
251.0,1175604.916439,18.0
256.0,1176044.656586,19.0
249.0,1197029.6355533972,18.0
256.0,1222771.1288536717,21.0
249.0,1222971.8375280001,20.0
236.0,1223061.2913039268,19.0
256.0,1223228.304687,20.0
254.0,1235983.5833520002,19.0
256.0,1235984.83348805,23.0
252.0,1236190.5615454908,22.0
241.0,1236205.61476321,21.0
238.0,1236213.46706305,20.0
256.0,1239175.27245,21.0
241.0,1239254.479932203,20.0
236.0,1240860.893509343,19.0
256.0,1242982.754515,20.0
249.0,1242988.379118,19.0
256.0,1248280.398273,20.0
246.0,1282858.4876744202,19.0
256.0,1282858.8975612137,22.0
254.0,1283878.0413164203,21.0
256.0,1287949.2149634203,21.0
243.0,1335450.4157,20.0
256.0,1335455.6320028352,24.0
254.0,1335497.617329,23.0
243.0,1337768.590122,22.0
212.0,1338124.4147936723,21.0
256.0,1340003.611469,22.0
237.0,1340081.8350145144,21.0
256.0,1342723.332101,22.0
256.0,1343699.4545348152,22.0
251.0,1345722.571906815,21.0
238.0,1348782.2395002365,20.0
218.0,1353335.4486600223,19.0
256.0,1353489.2878780002,20.0
237.0,1353772.362295,19.0
256.0,1365504.390139,20.0
210.0,1370939.7474564638,19.0
256.0,1373090.199564,20.0
242.0,1441467.5405600576,19.0
256.0,1441491.548524929,27.0
246.0,1441505.993969555,26.0
256.0,1441506.1378506322,26.0
231.0,1441544.603737964,25.0
219.0,1442007.3669576051,24.0
215.0,1442538.5527500755,23.0
256.0,1442705.991515,24.0
218.0,1445607.072962888,23.0
256.0,1452390.524744,24.0
246.0,1452470.4856348934,23.0
256.0,1456026.935942,24.0
253.0,1456068.296112,23.0
256.0,1460509.9452813873,23.0
256.0,1491924.9070199998,23.0
253.0,1491975.108874,22.0
243.0,1502211.4621357278,21.0
256.0,1510412.2962075477,23.0
244.0,1510496.043764,22.0
219.0,1513832.2394055477,21.0
256.0,1518374.2707180001,22.0
238.0,1518407.9258750002,21.0
232.0,1519135.5215943872,20.0
256.0,1522953.9223129998,21.0
248.0,1523008.9814769998,20.0
256.0,1530426.7607790001,21.0
230.0,1534241.4236032793,20.0
228.0,1536024.563521,19.0
222.0,1538580.5601296762,18.0
256.0,1550931.241911,19.0
254.0,1553591.2232910001,18.0
256.0,1618017.128155245,24.0
254.0,1618069.2923466205,23.0
235.0,1618625.1514709808,22.0
222.0,1618736.5318649132,21.0
190.0,1618774.5450571,20.0
256.0,1623481.41478,21.0
256.0,1633216.394409,21.0
253.0,1633313.834974,20.0
237.0,1656012.7000937073,19.0
256.0,1656013.544714967,21.0
240.0,1661766.620942967,20.0
215.0,1671441.516769408,19.0
198.0,1675606.8111899998,18.0
182.0,1675641.7196337073,17.0
256.0,1682414.203909,18.0
244.0,1682419.924444,17.0
256.0,1690263.9186860002,18.0
256.0,1692140.835876,18.0
254.0,1692256.427568,17.0
256.0,1719073.1692731318,22.0
241.0,1720225.2633098962,21.0
216.0,1720857.3717294266,20.0
256.0,1726493.002886,21.0
243.0,1726506.4745790001,20.0
256.0,1735306.443931,21.0
252.0,1735491.250182,20.0
256.0,1742855.9722037234,22.0
242.0,1742861.6221607234,21.0
238.0,1744067.4942239998,20.0
256.0,1761618.5935,21.0
252.0,1761987.132036,20.0
256.0,1777230.384478,21.0
249.0,1812728.2582254584,20.0
256.0,1812728.648062915,22.0
244.0,1812737.4295959151,21.0
256.0,1825809.291082,22.0
251.0,1825814.6476919998,21.0
256.0,1830996.9936498632,21.0
256.0,1847728.673351245,21.0
246.0,1851938.7357963952,20.0
256.0,1853084.1196599999,21.0
256.0,1858772.103953,21.0
256.0,1865756.780821574,21.0
250.0,1865853.5432530069,20.0
224.0,1885181.4396918407,19.0
212.0,1885634.0672,18.0
256.0,1900021.885334,19.0
238.0,1900259.57694,18.0
256.0,1932144.7935859999,18.0
256.0,1934248.036104,18.0
254.0,1937064.5088194238,18.0
251.0,1943023.096705424,17.0
255.0,1943440.133541,18.0
253.0,1947993.3390950002,17.0
