cores,time,running_job_len
100.0,0.0,1.0
200.0,27.75,2.0
100.0,14400.0,1.0
0.0,14427.75,0.0
20.0,57051.0,1.0
0.0,57096.0,0.0
1.0,81159.75,1.0
2.0,81225.0,2.0
3.0,81252.0,3.0
2.0,81275.0,2.0
1.0,81313.75,1.0
0.0,81985.10783841203,0.0
1000.0,84852.0,1.0
4510.0,94040.25,2.0
1950.0,94085.25,1.0
11950.0,94152.75,2.0
1950.0,94505.75,1.0
4510.0,94538.25,2.0
1950.0,94580.25,1.0
2950.0,94973.25,2.0
6460.0,95274.75,3.0
6461.0,95313.75,4.0
6460.0,95362.75,3.0
6461.0,95402.25,4.0
6460.0,95444.25,3.0
4510.0,96224.91875037672,2.0
4511.0,96321.75,3.0
4510.0,96374.75,2.0
4511.0,96398.25,3.0
4510.0,96440.25,2.0
4511.0,96456.0,3.0
5513.0,96585.0,4.0
7463.0,96742.5,5.0
5513.0,96758.54499387632,4.0
5510.0,96772.82162793925,3.0
4510.0,97107.5,2.0
5510.0,97149.75,3.0
5511.0,97186.5,4.0
5510.0,97436.99716785863,3.0
6510.0,97485.0,4.0
5510.0,97503.75,3.0
4510.0,97516.0,2.0
5510.0,97601.25,3.0
6110.0,97814.25,9.0
6310.0,97815.0,11.0
6710.0,97815.75,15.0
7110.0,97816.5,19.0
7510.0,97817.25,23.0
7810.0,97818.0,26.0
8310.0,97848.75,27.0
8810.0,97854.0,28.0
9310.0,97869.75,29.0
9810.0,97879.5,30.0
10310.0,97887.75,31.0
10810.0,97905.75,32.0
11310.0,97914.75,33.0
11810.0,97923.75,34.0
11710.0,97924.75,33.0
10710.0,97928.25,32.0
11210.0,97932.0,33.0
11710.0,97941.75,34.0
12210.0,97950.0,35.0
12710.0,97957.5,36.0
13210.0,97965.75,37.0
13710.0,97975.5,38.0
13210.0,98006.5,37.0
12710.0,98192.5,36.0
12210.0,98194.75,35.0
11710.0,98195.75,34.0
11210.0,98201.0,33.0
10710.0,98218.75,32.0
10210.0,98233.75,31.0
9710.0,98245.0,30.0
9210.0,98254.75,29.0
8710.0,98258.75,28.0
8210.0,98260.75,27.0
7710.0,98292.0,26.0
7210.0,98307.75,25.0
7211.0,98421.0,26.0
8213.0,98835.75,27.0
8210.0,99011.59888123728,26.0
7210.0,99131.75,25.0
7710.0,99174.0,26.0
10730.0,99257.25,27.0
9770.0,99362.59288737657,26.0
7210.0,99592.25,25.0
9770.0,99803.25,26.0
13202.0,99818.25,27.0
8210.0,99838.58405987934,26.0
7210.0,100192.57396811522,25.0
9770.0,100499.25,26.0
7210.0,100561.25,25.0
7211.0,101287.5,26.0
7210.0,101330.5,25.0
7211.0,101379.75,26.0
7210.0,101432.75,25.0
7211.0,101458.5,26.0
7212.0,101508.75,27.0
7211.0,101512.5,26.0
7210.0,101561.75,25.0
8210.0,101925.75,26.0
8410.0,102117.0,27.0
7410.0,102263.75,26.0
7210.0,102449.0,25.0
7410.0,102455.25,26.0
7210.0,102796.25,25.0
7211.0,102846.75,26.0
7210.0,102899.75,25.0
7211.0,102951.0,26.0
7210.0,102994.0,25.0
7610.0,103671.0,26.0
7210.0,103761.0,25.0
7610.0,103883.25,26.0
7210.0,103969.25,25.0
7610.0,104452.5,26.0
8010.0,104616.0,27.0
8410.0,104619.0,28.0
8258.0,104701.0,27.0
7610.0,104739.49328387826,26.0
7210.0,105133.5,25.0
8210.0,105275.25,26.0
7210.0,105368.25,25.0
8210.0,105396.0,26.0
7210.0,105491.0,25.0
8210.0,105569.25,26.0
7210.0,105857.81543899799,25.0
8210.0,106142.25,26.0
7210.0,106234.25,25.0
7410.0,106247.25,26.0
7210.0,106451.48723995952,25.0
8210.0,106857.0,26.0
7210.0,107066.65547427276,25.0
9770.0,109366.5,26.0
22202.0,109707.0,27.0
17210.0,109785.60139808095,26.0
7210.0,109897.0,25.0
17210.0,109905.75,26.0
7210.0,110071.75,25.0
17210.0,110171.25,26.0
23210.0,110369.25,27.0
13210.0,110383.25,26.0
24048.0,110541.75,27.0
14048.0,110812.75,26.0
24048.0,110858.25,27.0
7710.0,111073.68771516046,26.0
8210.0,111215.25,27.0
8710.0,111221.25,28.0
9210.0,111226.5,29.0
9710.0,111237.75,30.0
10210.0,111243.75,31.0
10710.0,111255.75,32.0
11210.0,111262.5,33.0
11710.0,111270.75,34.0
12210.0,111276.75,35.0
12710.0,111284.25,36.0
13210.0,111294.0,37.0
13710.0,111300.75,38.0
13210.0,111427.75,37.0
12710.0,111604.0,36.0
17025.0,111846.75,37.0
16525.0,112103.25,36.0
12685.0,112241.75,35.0
11710.0,112971.34124265403,34.0
11210.0,112998.75,33.0
10710.0,113085.5,32.0
10210.0,113446.25,31.0
10710.0,113703.0,32.0
10210.0,114088.0,31.0
9710.0,114673.25,30.0
9210.0,114895.5,29.0
8710.0,115056.75,28.0
8720.0,117027.75,29.0
8730.0,117102.75,30.0
8720.0,117118.75,29.0
8745.0,117384.0,30.0
8735.0,117469.75,29.0
8235.0,117853.75,28.0
8260.0,118149.75,29.0
7760.0,118155.25,28.0
7785.0,118169.25,29.0
7760.0,118211.25,28.0
7785.0,118235.25,29.0
7760.0,118284.75,28.0
7735.0,118371.0,27.0
7760.0,118449.0,28.0
7735.0,118458.25,27.0
17759.0,118536.0,28.0
7759.0,118714.0,27.0
7710.0,119195.59044272125,26.0
7610.0,123024.25,25.0
7110.0,132744.75,24.0
7010.0,137195.0,23.0
6910.0,137291.25,22.0
6810.0,137334.0,21.0
6710.0,137536.5,20.0
