cores,time,running_job_len
240.0,16487744.95,1.0
440.0,16489263.05,2.0
240.0,16489379.05,1.0
241.0,16491375.3,2.0
240.0,16491837.3,1.0
241.0,16492028.1,2.0
240.0,16492274.1,1.0
276.0,16492499.0,2.0
240.0,16492583.0,1.0
276.0,16492587.4,2.0
277.0,16492618.0,3.0
241.0,16492670.4,2.0
277.0,16492765.9,3.0
276.0,16492845.0,2.0
240.0,16492860.9,1.0
276.0,16492888.3,2.0
277.0,16492920.6,3.0
241.0,16492990.3,2.0
277.0,16493034.5,3.0
276.0,16493168.6,2.0
312.0,16493232.55,3.0
276.0,16493275.5,2.0
312.0,16493363.45,3.0
313.0,16493378.75,4.0
277.0,16493379.55,3.0
278.0,16493407.65,4.0
314.0,16493494.35,5.0
350.0,16493776.55,6.0
386.0,16493791.0,7.0
385.0,16493805.65,6.0
384.0,16493887.75,5.0
2419.0,16494799.95,6.0
2420.0,16494828.85,7.0
2620.0,16494990.35,8.0
2584.0,16495059.45,7.0
2513.0,16495104.184478132,6.0
2313.0,16495136.35,5.0
2277.0,16495224.35,4.0
2276.0,16495233.85,3.0
2240.0,16495442.55,2.0
2241.0,16495501.2,3.0
2441.0,16495735.8,4.0
2440.0,16496000.2,3.0
2240.0,16496035.8,2.0
2440.0,16496371.6,3.0
2240.0,16496517.6,2.0
2440.0,16496635.95,3.0
2240.0,16496739.95,2.0
2241.0,16496961.5,3.0
2242.0,16496975.95,4.0
2482.0,16497241.15,5.0
2481.0,16497257.5,4.0
4709.0,16497259.0,5.0
4949.0,16497264.1,6.0
5189.0,16497286.2,7.0
4721.0,16497294.858380571,6.0
4481.0,16497388.2,5.0
4241.0,16497399.1,4.0
4240.0,16497433.95,3.0
4480.0,16497451.1,4.0
4481.0,16497453.65,5.0
4721.0,16497465.55,6.0
4961.0,16497497.85,7.0
5201.0,16497604.95,8.0
7429.0,16497664.45,9.0
7669.0,16497931.35,10.0
7717.0,16497965.35,11.0
7249.0,16498225.603746388,10.0
9535.0,16498388.65,12.0
9555.0,16498405.65,13.0
12075.0,16498406.5,19.0
21883.0,16498407.35,21.0
21863.0,16498452.65,20.0
24048.0,16498464.3,21.0
21552.0,16498469.029202279,20.0
22279.0,16498484.7,21.0
22519.0,16498507.65,22.0
22518.0,16498515.65,21.0
17398.0,16498529.35,20.0
17638.0,16498529.75,21.0
17639.0,16498554.4,22.0
17399.0,16498680.1,21.0
17159.0,16498692.55,20.0
15911.0,16498722.018698616,19.0
15287.0,16498722.398586862,18.0
15047.0,16498726.85,17.0
15067.0,16498789.85,18.0
15107.0,16498794.95,20.0
15187.0,16498795.8,24.0
15287.0,16498796.65,29.0
15367.0,16498797.5,33.0
15427.0,16498798.35,36.0
15567.0,16498799.2,43.0
15707.0,16498800.05,50.0
15847.0,16498800.9,57.0
15987.0,16498801.75,64.0
16027.0,16498802.6,66.0
11035.0,16498885.333477559,65.0
10941.0,16498900.37147864,64.0
10661.0,16499006.5,61.0
10741.0,16499158.75,62.0
10821.0,16499176.6,63.0
8821.0,16499231.65,62.0
8820.0,16499754.4,61.0
11296.0,16499845.55,62.0
11336.0,16500024.9,63.0
11356.0,16500030.85,64.0
8956.0,16500064.55,63.0
8936.0,16500077.85,62.0
9016.0,16500103.1,63.0
9176.0,16500117.55,64.0
9136.0,16500128.9,63.0
9456.0,16500139.65,64.0
9712.0,16500155.8,65.0
10352.0,16500163.45,66.0
12240.0,16500174.5,67.0
12160.0,16500205.1,66.0
10912.0,16500211.465058088,65.0
10752.0,16500217.55,64.0
10432.0,16500247.65,63.0
10176.0,16500277.8,62.0
8896.0,16500325.5,61.0
8876.0,16500345.95,60.0
8816.0,16500346.8,57.0
8796.0,16500347.65,56.0
8756.0,16500348.5,54.0
8736.0,16500356.85,53.0
8716.0,16500357.95,52.0
8696.0,16500358.8,51.0
8616.0,16500359.65,47.0
8576.0,16500360.5,45.0
8516.0,16500361.35,42.0
8376.0,16500362.2,35.0
8236.0,16500363.05,28.0
8096.0,16500363.9,21.0
7956.0,16500364.75,14.0
7916.0,16500365.6,12.0
7936.0,16500516.2,13.0
8056.0,16500521.3,15.0
10456.0,16500522.15,19.0
19960.0,16500523.0,21.0
19940.0,16500618.2,20.0
18692.0,16500618.753983775,19.0
16196.0,16500619.063005345,18.0
16156.0,16500644.3,17.0
16076.0,16500655.3,16.0
15596.0,16500656.15,14.0
13036.0,16500689.0,13.0
7916.0,16500694.0,12.0
8156.0,16501340.7,13.0
8000.0,16501881.055168374,12.0
6000.0,16503956.95,11.0
8228.0,16504286.8,12.0
12528.0,16504454.25,13.0
10528.0,16504593.45,12.0
10784.0,16505141.9,13.0
13028.0,16505174.2,14.0
16928.0,16505200.55,15.0
17408.0,16508131.35,16.0
17728.0,16508921.85,17.0
18048.0,16508953.3,18.0
18368.0,16508993.25,19.0
18400.0,16513091.1,20.0
18368.0,16513206.1,19.0
18400.0,16521765.35,20.0
18432.0,16521914.95,21.0
18400.0,16522032.95,20.0
18432.0,16522266.85,21.0
18452.0,16524107.1,22.0
18512.0,16524112.2,25.0
18592.0,16524113.05,29.0
18672.0,16524113.9,33.0
18772.0,16524114.75,38.0
18832.0,16524115.6,41.0
18972.0,16524116.45,48.0
19112.0,16524117.3,55.0
19252.0,16524118.15,62.0
19372.0,16524119.0,68.0
19432.0,16524119.85,71.0
19352.0,16525756.75,70.0
18852.0,16538469.8459642,69.0
18384.0,16543514.932914963,68.0
18622.0,16549485.55,69.0
18658.0,16549742.25,70.0
18694.0,16549756.7,71.0
18695.0,16550083.95,72.0
18696.0,16550180.85,73.0
18697.0,16550246.3,74.0
18745.0,16550305.8,75.0
14845.0,16550444.414775085,74.0
