cores,time,running_job_len
240.0,16487744.95,1.0
440.0,16489263.05,2.0
240.0,16489379.05,1.0
241.0,16491375.3,2.0
240.0,16491837.3,1.0
241.0,16492028.1,2.0
240.0,16492274.1,1.0
276.0,16492499.0,2.0
240.0,16492583.0,1.0
276.0,16492587.4,2.0
277.0,16492618.0,3.0
241.0,16492670.4,2.0
277.0,16492765.9,3.0
276.0,16492845.0,2.0
240.0,16492860.9,1.0
276.0,16492888.3,2.0
277.0,16492920.6,3.0
241.0,16492990.3,2.0
277.0,16493034.5,3.0
276.0,16493168.6,2.0
312.0,16493232.55,3.0
276.0,16493275.5,2.0
312.0,16493363.45,3.0
313.0,16493378.75,4.0
277.0,16493379.55,3.0
278.0,16493407.65,4.0
314.0,16493494.35,5.0
350.0,16493776.55,6.0
386.0,16493791.0,7.0
385.0,16493805.65,6.0
384.0,16493887.75,5.0
2419.0,16494799.95,6.0
2420.0,16494828.85,7.0
2620.0,16494990.35,8.0
2584.0,16495059.45,7.0
2513.0,16495103.43167216,6.0
2313.0,16495136.35,5.0
2277.0,16495224.35,4.0
2276.0,16495233.85,3.0
2240.0,16495442.55,2.0
2241.0,16495501.2,3.0
2441.0,16495735.8,4.0
2440.0,16496000.2,3.0
2240.0,16496035.8,2.0
2440.0,16496371.6,3.0
2240.0,16496517.6,2.0
2440.0,16496635.95,3.0
2240.0,16496739.95,2.0
2241.0,16496961.5,3.0
2242.0,16496975.95,4.0
2482.0,16497241.15,5.0
2481.0,16497257.5,4.0
4709.0,16497259.0,5.0
4949.0,16497264.1,6.0
5189.0,16497286.2,7.0
4721.0,16497295.31582384,6.0
4481.0,16497388.2,5.0
4241.0,16497399.1,4.0
4240.0,16497433.95,3.0
4480.0,16497451.1,4.0
4481.0,16497453.65,5.0
4721.0,16497465.55,6.0
4961.0,16497497.85,7.0
5201.0,16497604.95,8.0
7201.0,16497664.45,9.0
7441.0,16497931.35,10.0
7489.0,16497965.35,11.0
9729.0,16498388.65,13.0
9749.0,16498405.65,14.0
12269.0,16498406.5,20.0
22077.0,16498407.35,22.0
22057.0,16498452.65,21.0
22297.0,16498464.3,22.0
20569.0,16498465.858594764,21.0
20809.0,16498484.7,22.0
21049.0,16498507.65,23.0
21048.0,16498515.65,22.0
15943.0,16498529.35,21.0
16183.0,16498529.75,22.0
16978.0,16498554.4,23.0
16738.0,16498680.1,22.0
16498.0,16498692.55,21.0
15874.0,16498723.765071219,20.0
14626.0,16498725.947894933,19.0
14386.0,16498726.85,18.0
14146.0,16498737.95,17.0
10024.0,16498773.846850716,16.0
10044.0,16498789.85,17.0
10099.0,16498794.95,19.0
10179.0,16498795.8,23.0
10279.0,16498796.65,28.0
10359.0,16498797.5,32.0
10419.0,16498798.35,35.0
10559.0,16498799.2,42.0
10699.0,16498800.05,49.0
10839.0,16498800.9,56.0
10979.0,16498801.75,63.0
11019.0,16498802.6,65.0
10739.0,16499006.5,62.0
10661.0,16499104.987578742,61.0
10741.0,16499158.75,62.0
10821.0,16499176.6,63.0
8821.0,16499231.65,62.0
8820.0,16499754.4,61.0
11220.0,16499845.55,62.0
11260.0,16500024.9,63.0
11280.0,16500030.85,64.0
8880.0,16500064.55,63.0
8860.0,16500077.85,62.0
8940.0,16500103.1,63.0
9100.0,16500117.55,64.0
9060.0,16500128.9,63.0
9380.0,16500139.65,64.0
9636.0,16500155.8,65.0
10276.0,16500163.45,66.0
12164.0,16500174.5,67.0
12084.0,16500205.1,66.0
10836.0,16500211.563870974,65.0
10676.0,16500217.55,64.0
10356.0,16500247.65,63.0
10100.0,16500277.8,62.0
8820.0,16500325.5,61.0
8800.0,16500345.95,60.0
8740.0,16500346.8,57.0
8720.0,16500347.65,56.0
8680.0,16500348.5,54.0
8660.0,16500356.85,53.0
8640.0,16500357.95,52.0
8620.0,16500358.8,51.0
8540.0,16500359.65,47.0
8500.0,16500360.5,45.0
8440.0,16500361.35,42.0
8300.0,16500362.2,35.0
8160.0,16500363.05,28.0
8020.0,16500363.9,21.0
7880.0,16500364.75,14.0
7840.0,16500365.6,12.0
7860.0,16500516.2,13.0
7980.0,16500521.3,15.0
10380.0,16500522.15,19.0
18668.0,16500523.0,21.0
19032.0,16500618.2,20.0
17784.0,16500618.97859851,19.0
17744.0,16500644.3,18.0
17664.0,16500655.3,17.0
17184.0,16500656.15,15.0
15008.0,16500689.0,14.0
9888.0,16500694.0,13.0
7840.0,16500940.24843943,12.0
8104.0,16501340.7,13.0
8000.0,16502854.16859301,12.0
6000.0,16503956.95,11.0
8228.0,16504286.8,12.0
12528.0,16504454.25,13.0
10528.0,16504593.45,12.0
10784.0,16505141.9,13.0
12784.0,16505174.2,14.0
14784.0,16505200.55,15.0
15264.0,16508131.35,16.0
15584.0,16508921.85,17.0
15904.0,16508953.3,18.0
16224.0,16508993.25,19.0
16256.0,16513091.1,20.0
16224.0,16513206.1,19.0
16256.0,16521765.35,20.0
16288.0,16521914.95,21.0
16256.0,16522032.95,20.0
16288.0,16522266.85,21.0
16308.0,16524107.1,22.0
16368.0,16524112.2,25.0
16448.0,16524113.05,29.0
16528.0,16524113.9,33.0
16628.0,16524114.75,38.0
16688.0,16524115.6,41.0
16828.0,16524116.45,48.0
16968.0,16524117.3,55.0
17108.0,16524118.15,62.0
17228.0,16524119.0,68.0
17288.0,16524119.85,71.0
17208.0,16525756.75,70.0
17520.0,16543446.778943647,69.0
17758.0,16549485.55,70.0
17794.0,16549742.25,71.0
17830.0,16549756.7,72.0
17831.0,16550083.95,73.0
17832.0,16550180.85,74.0
17833.0,16550246.3,75.0
17881.0,16550305.8,76.0
17880.0,16550597.95,75.0
17879.0,16550617.85,74.0
