cores,time,running_job_len
240.0,16487744.95,1.0
440.0,16489263.05,2.0
240.0,16489379.05,1.0
241.0,16491375.3,2.0
240.0,16491837.3,1.0
241.0,16492028.1,2.0
240.0,16492274.1,1.0
276.0,16492499.0,2.0
240.0,16492583.0,1.0
276.0,16492587.4,2.0
277.0,16492618.0,3.0
241.0,16492670.4,2.0
277.0,16492765.9,3.0
276.0,16492845.0,2.0
240.0,16492860.9,1.0
276.0,16492888.3,2.0
277.0,16492920.6,3.0
241.0,16492990.3,2.0
277.0,16493034.5,3.0
276.0,16493168.6,2.0
312.0,16493232.55,3.0
276.0,16493275.5,2.0
312.0,16493363.45,3.0
313.0,16493378.75,4.0
277.0,16493379.55,3.0
278.0,16493407.65,4.0
314.0,16493494.35,5.0
350.0,16493776.55,6.0
386.0,16493791.0,7.0
385.0,16493805.65,6.0
384.0,16493887.75,5.0
2419.0,16494799.95,6.0
2420.0,16494828.85,7.0
2620.0,16494990.35,8.0
2584.0,16495059.45,7.0
2513.0,16495103.545727758,6.0
2313.0,16495136.35,5.0
2277.0,16495224.35,4.0
2276.0,16495233.85,3.0
2240.0,16495442.55,2.0
2241.0,16495501.2,3.0
2441.0,16495735.8,4.0
2440.0,16496000.2,3.0
2240.0,16496035.8,2.0
2440.0,16496371.6,3.0
2240.0,16496517.6,2.0
2440.0,16496635.95,3.0
2240.0,16496739.95,2.0
2241.0,16496961.5,3.0
2242.0,16496975.95,4.0
2482.0,16497241.15,5.0
2481.0,16497257.5,4.0
4481.0,16497259.0,5.0
4721.0,16497264.1,6.0
5033.0,16497286.2,7.0
4721.0,16497334.530122679,6.0
4481.0,16497388.2,5.0
4241.0,16497399.1,4.0
4240.0,16497433.95,3.0
4480.0,16497451.1,4.0
4481.0,16497453.65,5.0
4721.0,16497465.55,6.0
4961.0,16497497.85,7.0
5201.0,16497604.95,8.0
7429.0,16497664.45,9.0
7669.0,16497931.35,10.0
7717.0,16497965.35,11.0
7249.0,16498226.710680451,10.0
9535.0,16498388.65,12.0
9555.0,16498405.65,13.0
12075.0,16498406.5,19.0
20211.0,16498407.35,21.0
20575.0,16498452.65,20.0
23247.0,16498464.3,21.0
23487.0,16498484.7,22.0
23883.0,16498515.65,21.0
19131.0,16498519.058273206,21.0
14011.0,16498529.35,20.0
14251.0,16498529.75,21.0
14252.0,16498554.4,22.0
12191.0,16498620.522704175,21.0
12150.0,16498680.1,20.0
11910.0,16498692.55,19.0
11598.0,16498722.225530213,18.0
10974.0,16498723.511507262,17.0
10734.0,16498726.85,16.0
10953.0,16498789.85,17.0
10993.0,16498794.95,19.0
11073.0,16498795.8,23.0
11173.0,16498796.65,28.0
11253.0,16498797.5,32.0
11313.0,16498798.35,35.0
11453.0,16498799.2,42.0
11593.0,16498800.05,49.0
11733.0,16498800.9,56.0
11873.0,16498801.75,63.0
11913.0,16498802.6,65.0
11819.0,16498901.368631758,64.0
10781.0,16498954.920118842,63.0
10661.0,16499006.5,61.0
10741.0,16499158.75,62.0
10821.0,16499176.6,63.0
8821.0,16499231.65,62.0
8820.0,16499754.4,61.0
11220.0,16499845.55,62.0
11260.0,16500024.9,63.0
11280.0,16500030.85,64.0
8880.0,16500064.55,63.0
8860.0,16500077.85,62.0
8940.0,16500103.1,63.0
9100.0,16500117.55,64.0
9060.0,16500128.9,63.0
9532.0,16500139.65,64.0
10092.0,16500155.8,65.0
10732.0,16500163.45,66.0
12012.0,16500174.5,67.0
11700.0,16500182.537213137,66.0
11819.0,16500205.1,65.0
11272.0,16500206.478665119,64.0
11138.0,16500303.393425466,63.0
10100.0,16500315.595735356,62.0
8820.0,16500325.5,61.0
8800.0,16500345.95,60.0
8740.0,16500346.8,57.0
8720.0,16500347.65,56.0
8680.0,16500348.5,54.0
8660.0,16500356.85,53.0
8640.0,16500357.95,52.0
8620.0,16500358.8,51.0
8540.0,16500359.65,47.0
8500.0,16500360.5,45.0
8440.0,16500361.35,42.0
8300.0,16500362.2,35.0
8160.0,16500363.05,28.0
8020.0,16500363.9,21.0
7880.0,16500364.75,14.0
7840.0,16500365.6,12.0
7860.0,16500516.2,13.0
7980.0,16500521.3,15.0
10380.0,16500522.15,19.0
20188.0,16500523.0,21.0
19614.0,16500595.705636071,20.0
19644.0,16500618.2,19.0
18396.0,16500618.49750353,18.0
15900.0,16500620.526309934,17.0
15910.0,16500644.3,16.0
15830.0,16500655.3,15.0
15520.0,16500662.80119642,14.0
12960.0,16500689.0,13.0
7840.0,16500694.0,12.0
8104.0,16501340.7,13.0
8000.0,16503180.703678973,12.0
6000.0,16503956.95,11.0
8228.0,16504286.8,12.0
10628.0,16504454.25,13.0
8628.0,16504593.45,12.0
11164.0,16505141.9,13.0
13408.0,16505174.2,14.0
17308.0,16505200.55,15.0
17788.0,16508131.35,16.0
18564.0,16508921.85,17.0
18884.0,16508953.3,18.0
19204.0,16508993.25,19.0
19236.0,16513091.1,20.0
19204.0,16513206.1,19.0
19236.0,16521765.35,20.0
19268.0,16521914.95,21.0
19236.0,16522032.95,20.0
19268.0,16522266.85,21.0
19288.0,16524107.1,22.0
19348.0,16524112.2,25.0
19428.0,16524113.05,29.0
19508.0,16524113.9,33.0
19608.0,16524114.75,38.0
19668.0,16524115.6,41.0
19808.0,16524116.45,48.0
19948.0,16524117.3,55.0
20088.0,16524118.15,62.0
20208.0,16524119.0,68.0
20268.0,16524119.85,71.0
20188.0,16525756.75,70.0
19788.0,16538349.86027229,69.0
19320.0,16543621.898357678,68.0
18284.0,16546038.434372757,67.0
13604.0,16547448.936052233,66.0
13842.0,16549485.55,67.0
13878.0,16549742.25,68.0
13914.0,16549756.7,69.0
13915.0,16550083.95,70.0
