cores,time,running_job_len
2.0,0.0,1.0
4.0,773.1344875,2.0
2.0,844.0980425,1.0
5.0,1265.885217,2.0
16.0,2278.600139,3.0
33.0,4086.6433854999996,4.0
24.0,4117.6607845,3.0
30.0,5048.676575500001,4.0
24.0,5055.8523075,3.0
22.0,8497.339534,2.0
15.0,9847.570739364242,1.0
22.0,12245.4167375,2.0
15.0,12677.1436005,1.0
27.0,16054.345985499998,2.0
15.0,16064.270136499998,1.0
17.0,20929.1988055,2.0
15.0,23045.0514915,1.0
21.0,23983.690366,2.0
15.0,24743.448994,1.0
17.0,30917.663988,2.0
20.0,32382.9525075,3.0
23.0,40942.5385625,4.0
42.0,42469.9904195,5.0
35.0,42481.91539573481,4.0
20.0,42504.7812555,3.0
23.0,47758.83096,4.0
43.0,47919.2373025,5.0
27.0,47927.608598499995,4.0
36.0,61836.72880234995,4.0
39.0,64607.713421500004,5.0
36.0,64610.3986095,4.0
33.0,65188.472213500005,3.0
35.0,74407.543608,4.0
33.0,75599.326159,3.0
37.0,75953.6152535,4.0
33.0,75969.4056265,3.0
37.0,89182.623619,4.0
42.0,90506.171845,5.0
37.0,90603.79864400001,4.0
42.0,93047.5262725,5.0
37.0,93087.7201625,4.0
40.0,109493.6877595,5.0
43.0,110581.444172,6.0
40.0,111488.95212,5.0
37.0,116653.2464085,4.0
41.0,124908.00502899999,5.0
42.0,135410.51196534996,5.0
38.0,139167.831749,4.0
50.0,139399.7725925,5.0
46.0,139693.8826425,4.0
37.0,143419.1245258195,4.0
41.0,147927.9270695,5.0
34.0,150640.18383216622,4.0
30.0,154080.12320550001,3.0
28.0,154898.93666200002,2.0
31.0,155530.056557,3.0
28.0,155566.191801,2.0
37.0,172211.04449549998,3.0
41.0,174095.16488250002,4.0
37.0,175242.5543025,3.0
39.0,196446.12998199998,4.0
37.0,197106.70661199998,3.0
49.0,205455.20489249998,4.0
50.0,305750.6537338195,5.0
47.0,307702.1416233805,4.0
50.0,307702.2611968015,6.0
43.0,312123.6650488015,5.0
50.0,312124.3940961447,7.0
47.0,312130.3858221447,6.0
50.0,312130.6722695088,8.0
50.0,312244.18883143616,9.0
50.0,312252.47628643614,9.0
50.0,312341.6678424362,9.0
50.0,312979.07571143616,9.0
50.0,313010.05660543614,9.0
48.0,313410.98190814466,8.0
50.0,314461.0164285088,8.0
47.0,317387.9025795088,7.0
50.0,324848.388233,8.0
47.0,324945.96918372746,7.0
50.0,331759.9694745,8.0
48.0,332090.44091949996,7.0
50.0,334933.67659343616,7.0
46.0,427208.469515,6.0
50.0,427208.8129099803,9.0
50.0,427213.46105298033,9.0
50.0,427233.4595379803,9.0
48.0,427365.77428,8.0
50.0,438150.2606194161,8.0
50.0,471635.7239859803,8.0
50.0,472135.81233398034,8.0
50.0,501391.6917248474,8.0
50.0,504713.87060198036,8.0
50.0,546113.9464578474,8.0
50.0,586578.1231485,8.0
50.0,671194.1586994361,8.0
50.0,700036.302482013,8.0
50.0,700114.831530013,8.0
50.0,700129.947169013,8.0
50.0,702753.838701013,8.0
50.0,707586.522407013,8.0
46.0,796601.7519588474,7.0
50.0,796602.4838238041,9.0
50.0,796650.8306618041,9.0
50.0,981984.8985330868,9.0
50.0,994740.1771980867,9.0
50.0,1002003.0495900868,9.0
50.0,1003022.6032320868,9.0
50.0,1003069.8048610868,9.0
50.0,1016482.2094254685,9.0
50.0,1016486.6860474685,9.0
50.0,1016512.8177004685,9.0
50.0,1016728.3918334685,9.0
50.0,1201777.417115575,9.0
50.0,1201785.393267894,9.0
50.0,1240347.642497857,9.0
50.0,1240622.41250512,9.0
50.0,1240851.0460801201,9.0
36.0,1245874.402925894,8.0
50.0,1245874.7681938815,10.0
50.0,1246096.7662008938,10.0
50.0,1249296.1530829777,10.0
50.0,1251472.5709358815,10.0
50.0,1251534.3567165441,10.0
50.0,1251609.4478713232,10.0
50.0,1252654.585805735,10.0
50.0,1254054.1277648313,10.0
50.0,1254075.1365768313,10.0
50.0,1254269.4292513232,10.0
50.0,1254330.8679726594,10.0
50.0,1254476.406769512,10.0
50.0,1254591.998461512,10.0
50.0,1293029.236216894,11.0
50.0,1293113.7764766426,11.0
50.0,1294906.1534068938,11.0
50.0,1295152.0096515229,11.0
48.0,1491472.6064956924,10.0
50.0,1498672.6192120868,10.0
50.0,1680178.8623075,11.0
50.0,1680304.0249035,11.0
50.0,1717626.4106315,11.0
50.0,1717699.4225659498,11.0
50.0,1768004.6696355,11.0
50.0,1768011.2635135,11.0
50.0,1770946.4214365,11.0
48.0,1930332.6042981641,10.0
50.0,2149614.627795392,10.0
43.0,2149623.637051669,9.0
50.0,2149623.978996119,11.0
50.0,2155936.5962213753,11.0
50.0,2335108.9524429347,11.0
47.0,2335117.836691496,10.0
50.0,2494735.5277789803,10.0
50.0,2501714.9044911736,10.0
50.0,2502215.6925071734,10.0
50.0,2502223.5444443603,10.0
50.0,2521997.8806128185,10.0
50.0,2571216.7961178184,10.0
50.0,2572429.3102728184,10.0
46.0,2572797.8488088185,9.0
50.0,2576193.0532510867,9.0
50.0,2725229.260404736,9.0
45.0,3033308.4956302173,8.0
50.0,3192513.862610808,8.0
50.0,3192713.4766797847,8.0
50.0,3192916.7100467845,8.0
50.0,3196544.436699273,8.0
50.0,3214669.1557270046,8.0
44.0,3273294.732040005,7.0
50.0,3368991.2788351187,7.0
50.0,3471427.490166119,7.0
45.0,3475741.5603775783,6.0
50.0,3514005.1206591916,6.0
50.0,3514028.436423941,6.0
50.0,3514267.713870088,6.0
50.0,3536087.2795995483,6.0
50.0,3716685.5343066426,6.0
50.0,3716694.0877165953,6.0
41.0,3742998.4765967657,5.0
50.0,3742999.238046721,7.0
50.0,3743054.2972107213,7.0
