cores,time,running_job_len
100.0,0.0,1.0
295.0,27.75,2.0
100.0,7581.46013448574,1.0
0.0,14427.75,0.0
20.0,57051.0,1.0
0.0,57096.0,0.0
1.0,81159.75,1.0
2.0,81225.0,2.0
3.0,81252.0,3.0
2.0,81275.0,2.0
1.0,81313.75,1.0
0.0,82364.0,0.0
1000.0,84852.0,1.0
4510.0,94040.25,2.0
1950.0,94085.25,1.0
11950.0,94152.75,2.0
1950.0,94505.75,1.0
4510.0,94538.25,2.0
1950.0,94580.25,1.0
2950.0,94973.25,2.0
6460.0,95274.75,3.0
6461.0,95313.75,4.0
6460.0,95362.75,3.0
6461.0,95402.25,4.0
6460.0,95444.25,3.0
4510.0,96223.00613623147,2.0
4511.0,96321.75,3.0
4510.0,96374.75,2.0
4511.0,96398.25,3.0
4510.0,96440.25,2.0
4511.0,96456.0,3.0
5513.0,96585.0,4.0
7463.0,96742.5,5.0
5513.0,96758.16231868276,4.0
5510.0,96776.74627262205,3.0
4510.0,97107.5,2.0
5510.0,97149.75,3.0
5511.0,97186.5,4.0
6513.0,97485.0,5.0
5513.0,97503.75,4.0
5510.0,97515.09156411643,3.0
4510.0,97516.0,2.0
5510.0,97601.25,3.0
7060.0,97814.25,9.0
7830.0,97815.0,11.0
8420.0,97815.75,15.0
9200.0,97816.5,19.0
9980.0,97817.25,23.0
10660.0,97818.0,26.0
11445.0,97848.75,27.0
12420.0,97854.0,28.0
13395.0,97869.75,29.0
13200.0,97875.10715145065,28.0
14175.0,97879.5,29.0
12225.0,97880.29554155965,28.0
13200.0,97887.75,29.0
14175.0,97905.75,30.0
15150.0,97914.75,31.0
16125.0,97923.75,32.0
17100.0,97932.0,33.0
18075.0,97941.75,34.0
19050.0,97950.0,35.0
20025.0,97957.5,36.0
21000.0,97965.75,37.0
21975.0,97975.5,38.0
21475.0,98006.5,37.0
20500.0,98035.52009716722,36.0
19525.0,98046.43203855923,35.0
18550.0,98048.0696397447,34.0
17575.0,98050.48000754771,33.0
16600.0,98076.28370127406,32.0
15625.0,98078.9777436511,31.0
14650.0,98102.28893291944,30.0
13675.0,98103.927250667,29.0
12700.0,98105.61350838763,28.0
11725.0,98112.01358844631,27.0
10750.0,98136.03402857638,26.0
9775.0,98152.77666224806,25.0
9776.0,98421.0,26.0
10778.0,98835.75,27.0
10775.0,99011.60685452385,26.0
9775.0,99131.75,25.0
10275.0,99174.0,26.0
9775.0,99205.0,25.0
12335.0,99257.25,26.0
9775.0,99592.25,25.0
12335.0,99803.25,26.0
15767.0,99818.25,27.0
10775.0,99838.41922975049,26.0
9775.0,100144.25,25.0
12335.0,100499.25,26.0
9775.0,100561.25,25.0
9776.0,101287.5,26.0
9775.0,101330.5,25.0
9776.0,101379.75,26.0
9775.0,101432.75,25.0
9776.0,101458.5,26.0
9777.0,101508.75,27.0
9776.0,101512.5,26.0
9775.0,101561.75,25.0
10775.0,101925.75,26.0
11925.0,102117.0,27.0
9975.0,102199.081121849,26.0
9775.0,102449.0,25.0
9975.0,102455.25,26.0
9775.0,102796.25,25.0
9776.0,102846.75,26.0
9775.0,102899.75,25.0
9776.0,102951.0,26.0
9775.0,102994.0,25.0
10175.0,103671.0,26.0
9775.0,103761.0,25.0
10175.0,103883.25,26.0
9775.0,103969.25,25.0
10175.0,104452.5,26.0
10955.0,104616.0,27.0
11735.0,104619.0,28.0
10955.0,104664.90643073137,27.0
10555.0,104703.0,26.0
9775.0,104888.1240725763,25.0
10775.0,105275.25,26.0
9775.0,105368.25,25.0
10775.0,105396.0,26.0
9775.0,105491.0,25.0
10775.0,105569.25,26.0
9775.0,105662.25,25.0
10775.0,106142.25,26.0
9775.0,106234.25,25.0
9975.0,106247.25,26.0
9775.0,106444.25,25.0
10775.0,106857.0,26.0
9775.0,106961.0,25.0
12335.0,109366.5,26.0
24048.0,109707.0,27.0
19775.0,109841.4760697471,26.0
9775.0,109897.0,25.0
19775.0,109905.75,26.0
9775.0,110071.75,25.0
19775.0,110171.25,26.0
19775.0,110383.25,26.0
19775.0,110597.25,26.0
24048.0,110858.25,27.0
23853.0,110948.97815617017,26.0
16555.0,111482.42693946799,37.0
16055.0,111639.42693946799,36.0
15555.0,111792.42693946799,35.0
24048.0,111846.75,36.0
23073.0,112124.71773609455,35.0
19233.0,112241.75,34.0
18258.0,112567.41472633685,33.0
17283.0,112616.78847997768,32.0
16308.0,112785.43247530673,31.0
15430.0,113201.2282278307,30.0
14455.0,113458.69231069385,29.0
13480.0,113579.13765286542,28.0
12505.0,113645.20392352344,27.0
13005.0,113703.0,28.0
12505.0,114088.0,27.0
11530.0,114974.95942371814,26.0
10555.0,115112.69596388601,25.0
10565.0,117027.75,26.0
10575.0,117102.75,27.0
10565.0,117118.75,26.0
10590.0,117384.0,27.0
10580.0,117469.75,26.0
10605.0,118149.75,27.0
10630.0,118169.25,28.0
10605.0,118211.25,27.0
10630.0,118235.25,28.0
10605.0,118284.75,27.0
10580.0,118371.0,26.0
10385.0,118383.48705406535,25.0
10190.0,118410.30763194362,24.0
10215.0,118449.0,25.0
10190.0,118458.25,24.0
9995.0,118475.23431257896,23.0
20019.0,118536.0,24.0
19824.0,118570.83010462356,23.0
19629.0,118626.2877285174,22.0
9629.0,118714.0,21.0
9434.0,118748.09707534872,20.0
9239.0,118848.03037941309,19.0
9190.0,119193.1224244117,18.0
8995.0,119570.21479946912,17.0
8800.0,119609.9450482753,16.0
8605.0,119744.3299270086,15.0
8410.0,119767.05571243413,14.0
8215.0,119799.29154144549,13.0
8020.0,119841.94885864027,12.0
7825.0,119857.63246697042,11.0
7630.0,119879.95182331522,10.0
7435.0,119893.33280814676,9.0
7240.0,120036.09497074057,8.0
7045.0,120292.56129183607,7.0
6850.0,120349.15745614767,6.0
6655.0,120739.50974058293,5.0
6460.0,120824.48210373524,4.0
