cores,time,running_job_len
1.0,0.0,1.0
2.0,0.97,2.0
70.0,2.91,70.0
69.0,76.59958363906323,69.0
143.0,137.74,70.0
152.0,227.74,69.0
166.0,300.72508491589616,68.0
163.0,300.89638660761983,67.0
160.0,302.0127717499264,66.0
157.0,302.6252682140008,65.0
154.0,302.62768166037165,64.0
152.0,303.6456602973003,63.0
149.0,305.17393390757786,62.0
146.0,307.20175827450464,61.0
142.0,307.85837676908693,60.0
142.0,313.89302411699424,59.0
139.0,315.04506791795234,58.0
137.0,316.885518388188,57.0
134.0,317.43927624946195,56.0
131.0,318.4569412316353,55.0
128.0,319.48383300479685,54.0
126.0,321.3872543336455,53.0
123.0,323.64572336819543,52.0
121.0,324.6897964699427,51.0
118.0,324.75808543384335,50.0
116.0,328.34635645121017,49.0
113.0,329.28233387254136,48.0
110.0,330.8095899079064,47.0
107.0,331.3121941201732,46.0
104.0,331.98553900798504,45.0
101.0,332.90476890719367,44.0
97.0,336.263392370614,43.0
94.0,336.5747074344341,42.0
91.0,336.7105714702939,41.0
90.0,339.3391585597544,40.0
87.0,339.6371034527731,39.0
84.0,340.0086148491297,38.0
80.0,343.14087165034846,37.0
79.0,346.2190439408529,36.0
76.0,347.9025766255202,35.0
73.0,352.5869174372484,34.0
70.0,353.5701807668903,33.0
67.0,354.20355221807864,32.0
64.0,354.9856568564632,31.0
60.0,357.36448576787575,30.0
57.0,365.07290100529394,29.0
56.0,383.7661885982471,28.0
55.0,396.64294838843495,27.0
52.0,400.133116408127,26.0
51.0,401.3597661144832,25.0
48.0,402.27544503917125,24.0
46.0,404.63738454952306,23.0
44.0,405.4419617623431,22.0
41.0,418.3343985559636,21.0
38.0,418.5376949424368,20.0
35.0,421.63822218636506,19.0
33.0,424.073979138826,18.0
29.0,427.0887654618145,17.0
27.0,428.00382506348996,16.0
25.0,433.05627405008136,15.0
23.0,435.9311093795972,14.0
21.0,455.71823437920216,13.0
19.0,455.8375768573773,12.0
16.0,456.64674926546985,11.0
14.0,463.94832361492354,10.0
11.0,465.5855526050135,9.0
9.0,473.2140973521093,8.0
7.0,480.652509610435,7.0
6.0,529.1498355339412,6.0
5.0,542.6118276811405,5.0
4.0,585.3201770574539,4.0
0.0,602.91,0.0
32.0,1547.15,1.0
0.0,1596.301905722308,0.0
20.0,8504.96,1.0
0.0,8563.96,0.0
48.0,10301.4,1.0
143.0,11122.02,2.0
32.0,13638.108431063996,1.0
80.0,16523.95,2.0
191.0,16544.32,3.0
274.0,16703.399999999998,4.0
320.0,16743.17,5.0
274.0,16751.6883390217,4.0
254.0,16802.17,3.0
274.0,16854.72,4.0
294.0,16870.239999999998,5.0
295.0,16895.482787515088,4.0
254.0,16905.34334607175,3.0
274.0,16939.11,4.0
254.0,16998.11,3.0
274.0,17007.01,4.0
294.0,17012.829999999998,5.0
274.0,17043.431947766883,4.0
254.0,17059.829999999998,3.0
274.0,17227.2,4.0
254.0,17285.2,3.0
274.0,17331.96,4.0
254.0,17430.538528562793,3.0
334.0,17500.739999999998,4.0
254.0,17598.676649998673,3.0
374.0,17694.739999999998,4.0
254.0,17830.739999999998,3.0
414.0,18251.52,4.0
254.0,18394.39828130121,3.0
334.0,20463.12,4.0
254.0,20897.20764496788,3.0
454.0,21034.45,4.0
254.0,21202.920898230772,3.0
454.0,21333.21,4.0
254.0,21495.21,3.0
454.0,21545.64,4.0
884.0,21683.38,5.0
734.0,21694.38,4.0
254.0,21717.987235692137,3.0
1414.0,25543.98,4.0
1315.0,43116.41271428097,3.0
1271.0,48210.555053503056,2.0
2979.0,49887.1,3.0
2779.0,50193.52798336345,2.0
2979.0,50306.14,3.0
2779.0,50539.885807092505,2.0
2979.0,51823.22,3.0
2779.0,55423.22,2.0
3299.0,55564.51,3.0
2779.0,56660.920795614475,2.0
6875.0,56813.87,3.0
6883.0,57532.64,4.0
6875.0,57579.64,3.0
6883.0,57757.68,4.0
6875.0,58095.68,3.0
6883.0,58128.22,4.0
6875.0,58280.22,3.0
6883.0,58427.95,4.0
6899.0,58675.3,5.0
6953.0,58938.17,6.0
6993.0,60043.0,7.0
6882.0,61322.88369971487,6.0
7134.0,63696.02,7.0
6934.0,63821.04111258165,6.0
7134.0,63860.92,7.0
6934.0,63948.91709925017,6.0
7134.0,64068.5,7.0
6934.0,64203.5,6.0
7134.0,64206.24,7.0
7594.0,64383.75,8.0
7196.0,64597.637214584895,7.0
6934.0,64808.378442348476,6.0
7334.0,65341.14,7.0
8254.0,65440.08,8.0
7334.0,65456.0587502271,7.0
8054.0,65503.13,8.0
7134.0,65544.07363869938,7.0
7794.0,65600.13,8.0
7530.0,67238.3368485142,7.0
7690.0,68375.3,11.0
7954.0,68376.27,15.0
7913.0,68416.60789893438,14.0
7821.0,68419.81558420217,13.0
7781.0,68448.02967472062,12.0
7726.0,68450.18065013799,11.0
7650.0,68450.28428148558,10.0
7530.0,68462.27,7.0
8130.0,68551.84,12.0
9178.0,68552.81,15.0
9216.0,68788.48,15.0
8896.0,68644.81,14.0
8616.0,68656.81,13.0
9216.0,68934.02,15.0
8848.0,68950.98915941076,14.0
9216.0,68951.3677434915,20.0
9216.0,68958.04098484755,20.0
9216.0,68979.89654282236,20.0
9216.0,68988.4177434915,20.0
9216.0,69014.69633859172,20.0
9216.0,69017.98083791274,20.0
8815.0,69045.58939229045,19.0
8187.0,69060.10911161746,18.0
7683.0,69088.11450455147,17.0
7301.0,69089.92175917223,16.0
9216.0,69323.95999999999,17.0
9216.0,69362.4560811995,17.0
9216.0,69351.79999999999,17.0
9216.0,69358.06330534308,17.0
9216.0,69365.31516033768,17.0
9164.0,69371.46115719476,16.0
8612.0,69470.20106137078,15.0
8232.0,69554.89616264096,14.0
8004.0,69599.11024507362,13.0
